1_engine,2_machinery-impact,3_non-machinery-impact,4_powered-saw,5_alert-signal,6_music,7_human-voice,8_dog,audio_filename
0.3213388,0.17077185,0.032793324,0.005554532,0.046282217,0.009674405,0.056345608,0.007694591,00_000066.wav
0.32876942,0.15094598,0.031478703,0.0043505803,0.040236976,0.013434972,0.15141459,0.0059424546,00_000118.wav
0.339945,0.16688311,0.033565253,0.0052502775,0.07543799,0.013327868,0.059781875,0.003458759,00_000275.wav
0.19471252,0.08660135,0.013168399,0.020555168,0.7007979,0.022174012,0.06645725,0.003343344,00_000277.wav
0.28955528,0.17538281,0.037018385,0.0066467016,0.04293319,0.01361614,0.064349055,0.009857798,00_000357.wav
0.37577507,0.2401095,0.027463488,0.022914212,0.046404146,0.0045085642,0.035486355,0.011174347,00_000436.wav
0.19171417,0.23877351,0.035873257,0.022612924,0.6648482,0.011663526,0.035986625,0.0012574465,00_000440.wav
0.21498786,0.087553054,0.028797641,0.0123788575,0.23471308,0.063976996,0.44056657,0.0046210857,00_000612.wav
0.3130268,0.1656811,0.019525744,0.012246575,0.19807689,0.009327163,0.041044984,0.0036870802,00_000688.wav
0.20308638,0.14862595,0.049138855,0.008992213,0.053667523,0.03902704,0.34476334,0.01718286,00_000765.wav
0.3091049,0.2304282,0.023420284,0.011641364,0.07467549,0.0036439903,0.031981435,0.020296339,00_000823.wav
0.28392234,0.09824251,0.028447762,0.0043581924,0.038852252,0.035086296,0.33267897,0.005219135,00_000924.wav
0.34033245,0.21241508,0.03617719,0.008898792,0.03861718,0.00915943,0.05036491,0.006399005,00_000925.wav
0.24708821,0.1707667,0.028765276,0.015123248,0.08021828,0.010636481,0.17588063,0.030362412,00_000934.wav
0.32224867,0.2007601,0.038923666,0.008790781,0.03490478,0.013561313,0.06894706,0.0039580343,00_000970.wav
0.32559,0.17182466,0.029158214,0.008868094,0.07532781,0.01169867,0.0571589,0.006058004,00_000985.wav
0.29936343,0.18348414,0.029006701,0.0067812386,0.057097707,0.008479272,0.0468425,0.00706524,00_001108.wav
0.29489198,0.23124269,0.03681976,0.007956141,0.041653346,0.006042451,0.04105376,0.013764739,00_001177.wav
0.25928056,0.1489331,0.04380804,0.006338324,0.044308644,0.032772854,0.30020702,0.0072240927,00_001414.wav
0.18774754,0.10817413,0.021056762,0.0065684146,0.6164433,0.007856829,0.042060446,0.008655741,00_001429.wav
0.33436432,0.26771793,0.032582905,0.011046507,0.044382,0.0041270577,0.03402168,0.010540603,00_001449.wav
0.31150356,0.09094804,0.01980272,0.002196511,0.09725823,0.0043098973,0.06066252,0.05668945,00_001513.wav
0.2850006,0.19783871,0.041706264,0.0072683734,0.037191898,0.010522228,0.068758965,0.01789711,00_001590.wav
0.268998,0.14902073,0.01145569,0.17708343,0.16376649,0.006655526,0.02354003,0.0071923924,00_001597.wav
0.33337897,0.12006986,0.0226432,0.004378287,0.03419009,0.012982485,0.057589352,0.0025681867,00_001641.wav
0.30343667,0.21694991,0.023734156,0.024993367,0.043108772,0.005574649,0.033549733,0.012652452,00_001651.wav
0.2851846,0.15893798,0.027575972,0.006541077,0.19356117,0.012401918,0.06999867,0.008903209,00_001697.wav
0.1898969,0.099155605,0.016537992,0.01679959,0.04447431,0.020924605,0.43206367,0.0079193,00_001707.wav
0.17716873,0.073822245,0.019258028,0.020255458,0.040301558,0.034756422,0.5329858,0.005266225,00_001756.wav
0.27562222,0.17114535,0.040802695,0.005394912,0.03883196,0.02021973,0.25630867,0.011039326,00_001813.wav
0.4345017,0.19650704,0.031816203,0.012570273,0.042834293,0.005411035,0.0455197,0.012371852,00_001840.wav
0.2704771,0.2527301,0.022070002,0.08219385,0.032235682,0.0046332506,0.032795623,0.0235291,00_001865.wav
